2022-09-28 22:35:24.600  INFO 14712 --- [restartedMain] c.e.a.AddressBookApplication             : Starting AddressBookApplication using Java 11.0.16 on hp-HP-ProBook-440-G5 with PID 14712 (/home/hp/IdeaProjects/AddressBook_Application/target/classes started by hp in /home/hp/IdeaProjects/AddressBook_Application)
2022-09-28 22:35:24.602  INFO 14712 --- [restartedMain] c.e.a.AddressBookApplication             : The following 1 profile is active: "dev"
2022-09-28 22:35:24.646  INFO 14712 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-28 22:35:24.647  INFO 14712 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-28 22:35:25.327  INFO 14712 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 22:35:25.367  INFO 14712 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2022-09-28 22:35:25.891  INFO 14712 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7171 (http)
2022-09-28 22:35:25.898  INFO 14712 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 22:35:25.898  INFO 14712 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 22:35:25.957  INFO 14712 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 22:35:25.958  INFO 14712 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1310 ms
2022-09-28 22:35:26.082  INFO 14712 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 22:35:26.134  INFO 14712 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-09-28 22:35:26.249  INFO 14712 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-28 22:35:26.322  INFO 14712 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-28 22:35:26.609  INFO 14712 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-28 22:35:26.628  INFO 14712 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 22:35:27.314  INFO 14712 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 22:35:27.323  INFO 14712 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:35:27.650  WARN 14712 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 22:35:27.889  WARN 14712 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2022-09-28 22:35:27.977  INFO 14712 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 22:35:28.009  INFO 14712 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7171 (http) with context path ''
2022-09-28 22:35:28.022  INFO 14712 --- [restartedMain] c.e.a.AddressBookApplication             : Started AddressBookApplication in 3.847 seconds (JVM running for 4.531)
2022-09-28 22:35:28.025  INFO 14712 --- [restartedMain] c.e.a.AddressBookApplication             : 
Hello! Welcome to Address Book Project!
2022-09-28 22:47:50.238  INFO 14712 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:47:50.243  INFO 14712 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-09-28 22:47:50.258  INFO 14712 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-09-28 23:34:47.567  INFO 21570 --- [restartedMain] c.e.a.AddressBookApplication             : Starting AddressBookApplication using Java 11.0.16 on hp-HP-ProBook-440-G5 with PID 21570 (/home/hp/IdeaProjects/AddressBook_Application/target/classes started by hp in /home/hp/IdeaProjects/AddressBook_Application)
2022-09-28 23:34:47.569  INFO 21570 --- [restartedMain] c.e.a.AddressBookApplication             : The following 1 profile is active: "dev"
2022-09-28 23:34:47.613  INFO 21570 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-28 23:34:47.614  INFO 21570 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-28 23:34:48.280  INFO 21570 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 23:34:48.312  INFO 21570 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 1 JPA repository interfaces.
2022-09-28 23:34:48.752  INFO 21570 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7171 (http)
2022-09-28 23:34:48.758  INFO 21570 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 23:34:48.758  INFO 21570 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 23:34:48.803  INFO 21570 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 23:34:48.804  INFO 21570 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1189 ms
2022-09-28 23:34:48.900  INFO 21570 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 23:34:48.927  INFO 21570 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-09-28 23:34:49.032  INFO 21570 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-28 23:34:49.111  INFO 21570 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-28 23:34:49.334  INFO 21570 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-28 23:34:49.346  INFO 21570 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 23:34:49.788  INFO 21570 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 23:34:49.794  INFO 21570 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 23:34:50.070  WARN 21570 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 23:34:50.272  WARN 21570 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2022-09-28 23:34:50.354  INFO 21570 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 23:34:50.381  INFO 21570 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7171 (http) with context path ''
2022-09-28 23:34:50.393  INFO 21570 --- [restartedMain] c.e.a.AddressBookApplication             : Started AddressBookApplication in 3.194 seconds (JVM running for 4.023)
2022-09-28 23:34:50.396  INFO 21570 --- [restartedMain] c.e.a.AddressBookApplication             : 
Hello! Welcome to Address Book Project!
2022-09-28 23:34:58.102  INFO 21570 --- [http-nio-7171-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-28 23:34:58.103  INFO 21570 --- [http-nio-7171-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-28 23:34:58.105  INFO 21570 --- [http-nio-7171-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-28 23:34:58.203  WARN 21570 --- [http-nio-7171-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-09-28 23:34:58.203 ERROR 21570 --- [http-nio-7171-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'email' in 'where clause'
2022-09-28 23:34:58.226 ERROR 21570 --- [http-nio-7171-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'email' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-09-28 23:41:06.920  INFO 22653 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 23:41:06.926  INFO 22653 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 23:41:07.209  WARN 22653 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 23:41:07.455  WARN 22653 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2022-09-28 23:41:07.533  INFO 22653 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 23:41:07.561  INFO 22653 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7171 (http) with context path ''
2022-09-28 23:41:07.573  INFO 22653 --- [restartedMain] c.e.a.AddressBookApplication             : Started AddressBookApplication in 3.221 seconds (JVM running for 3.842)
2022-09-28 23:41:07.576  INFO 22653 --- [restartedMain] c.e.a.AddressBookApplication             : 
Hello! Welcome to Address Book Project!
2022-09-28 23:41:11.460  INFO 22653 --- [http-nio-7171-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-28 23:41:11.460  INFO 22653 --- [http-nio-7171-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-28 23:41:11.462  INFO 22653 --- [http-nio-7171-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-28 23:42:15.036  WARN 22653 --- [http-nio-7171-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.example.addressbook_application.exception.AddressBookException: No Data with Zip Code: 400023]
2022-09-28 23:48:37.361  WARN 22653 --- [http-nio-7171-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
